catCode,catName,subCatCode,subCatName,url
CS13_100001,"Beer, Cider and Alcoholic RTDs",CS13_200001,Beer,https://www.booker.co.uk/catalog/productinformation.aspx?code=606053&settype=23&categoryName=307954&CSUrl=https%3a%2f%2fwww.booker.co.uk%2fcatalog%2fproducts.aspx%3fcategoryName%3dCS13_200001
CS13_100001,"Beer, Cider and Alcoholic RTDs",CS13_200001,Beer,https://www.booker.co.uk/catalog/productinformation.aspx?code=75273&settype=13&categoryName=307954&CSUrl=https%3a%2f%2fwww.booker.co.uk%2fcatalog%2fproducts.aspx%3fcategoryName%3dCS13_200001
CS13_100001,"Beer, Cider and Alcoholic RTDs",CS13_200001,Beer,https://www.booker.co.uk/catalog/productinformation.aspx?code=234022&settype=13&categoryName=307954&CSUrl=https%3a%2f%2fwww.booker.co.uk%2fcatalog%2fproducts.aspx%3fcategoryName%3dCS13_200001
CS13_100001,"Beer, Cider and Alcoholic RTDs",CS13_200001,Beer,https://www.booker.co.uk/catalog/productinformation.aspx?code=135253&settype=13&categoryName=307954&CSUrl=https%3a%2f%2fwww.booker.co.uk%2fcatalog%2fproducts.aspx%3fcategoryName%3dCS13_200001
CS13_100001,"Beer, Cider and Alcoholic RTDs",CS13_200001,Beer,https://www.booker.co.uk/catalog/productinformation.aspx?code=246754&settype=01&categoryName=307951&CSUrl=https%3a%2f%2fwww.booker.co.uk%2fcatalog%2fproducts.aspx%3fcategoryName%3dCS13_200001
CS13_100001,"Beer, Cider and Alcoholic RTDs",CS13_200001,Beer,https://www.booker.co.uk/catalog/productinformation.aspx?code=234668&settype=01&categoryName=307951&CSUrl=https%3a%2f%2fwww.booker.co.uk%2fcatalog%2fproducts.aspx%3fcategoryName%3dCS13_200001
CS13_100001,"Beer, Cider and Alcoholic RTDs",CS13_200001,Beer,https://www.booker.co.uk/catalog/productinformation.aspx?code=238673&settype=01&categoryName=307954&CSUrl=https%3a%2f%2fwww.booker.co.uk%2fcatalog%2fproducts.aspx%3fcategoryName%3dCS13_200001
CS13_100001,"Beer, Cider and Alcoholic RTDs",CS13_200001,Beer,https://www.booker.co.uk/catalog/productinformation.aspx?code=259784&settype=01&categoryName=307951&CSUrl=https%3a%2f%2fwww.booker.co.uk%2fcatalog%2fproducts.aspx%3fcategoryName%3dCS13_200001
CS13_100001,"Beer, Cider and Alcoholic RTDs",CS13_200001,Beer,https://www.booker.co.uk/catalog/productinformation.aspx?code=240736&settype=03&categoryName=307950&CSUrl=https%3a%2f%2fwww.booker.co.uk%2fcatalog%2fproducts.aspx%3fcategoryName%3dCS13_200001
CS13_100001,"Beer, Cider and Alcoholic RTDs",CS13_200001,Beer,https://www.booker.co.uk/catalog/productinformation.aspx?code=921007&settype=03&categoryName=307954&CSUrl=https%3a%2f%2fwww.booker.co.uk%2fcatalog%2fproducts.aspx%3fcategoryName%3dCS13_200001
