barcode,code,sub_cat_code
5012845750007,245767,
5020379130622,120593,
5012136321060,289756,
5020379177382,289258,
5391520443749,286846,
5027342005390,283882,
5027342005567,288139,
5027342001316,83898,
5035766047223,216108,
5035766047155,216106,
5027342003471,286927,
5012136013491,286902,
5012136008503,85465,
5012136001306,59935,
5012136012593,246183,
5012136002709,49192,
5014201701715,270006,
5032535000755,116165,
5060014570024,90022,
5014201800999,99965,
5035766051596,289197,
5035766050001,267178,
5035766050056,283025,
5391520443480,274742,
7393714897961,289727,
7393714899095,285805,
7393714517906,175113,
7393714526007,69827,
7393714367747,235253,
7393714515902,83358,
7393714367921,163992,
7393714367938,131914,
7393714367846,235252,
7393714515506,108081,
7393714518903,238194,
7393714898364,289752,
7393714896827,285949,
7393714897060,285948,
7393714899361,268777,
5391516873093,277893,
5391516877152,286913,
5391516877138,286786,
5391516870016,99285,
5035766044635,178098,
5035766044611,178092,
5035766048770,246904,
5411718912809,288157,
5035766050452,277354,
5014201701586,244785,
5020379177429,289599,
5020379173902,283068,
5020379173926,283243,
5020379177467,289602,
7311100326406,112369,
7311100328004,112368,
5035766040149,274728,
5014201800654,110662,
5014201702255,284283,
5035766049098,280944,
5035766048800,268709,
5035766044086,160021,
5035766051114,285719,
5035766050490,277352,
5035766049395,257137,
5035766049487,257245,
5035766049623,257132,
5035766051107,285712,
5035766051084,285678,
5035766049500,256747,
5035766051275,285522,
5035766051008,288156,
5020628002618,276072,
5020628002403,276049,
5020628001895,257086,
5020628000775,284862,
5020628003196,285769,
5020628001178,110942,
5020628000317,238628,
5020628002809,94472,
5020628003226,287525,
5014201701777,286462,
